<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>7CBAC137-AF69-4C0A-98FA-02B478687957</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B55D8FF3-34CD-4ED3-98A4-4EE1599F79F2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>44692048-E5BF-4327-A46C-E4E2AED147A4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>155CF3B2-C485-4A9B-86BC-431C9283D1D3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2C741AF9-6B36-4DED-B61E-5D0120036050</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A61CDCAF-4413-4130-B29B-C309164B6256</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>21C6E981-B52C-4C80-9221-E70AD2CF91D5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F6BC20E3-05C5-4652-9B4A-11F17148BAD6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A9B1205F-8C09-4409-97E8-2BEC3D37FD6C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B3881A05-7ED3-450C-A573-DA3FBEBBEC20</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E567D44C-AEC0-4B7D-96A5-608C8C34E953</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6C68CC2A-DA49-46CA-80A8-09E33721199C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F432A24A-CE23-48E7-B920-ADC5F3A0A3CC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4B5E7606-04A9-48C0-95D9-FB3C8523015D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C95DEA57-8F4D-47B1-A93A-643292E60DD9</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A8F2C4E7-4E62-4EF0-BD6D-916805F9B5FA</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>66BE1DAE-EA11-49AB-A4BF-CFF5FBE27155</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ADC5D6EC-E94E-491B-9B7A-B628F5FE25A8</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>95B8895B-7A6A-4DE3-9683-6FDE39117145</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>96B58865-B952-44B2-AA8C-573F297BE6CB</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>7FD19E32-CF8A-4AF2-915C-162E9252CC66</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
